Price,Threads,Graphics_integreted,Touch_screen,Log_Price,is_gaming,performance_score,display_quality,Brand_Apple,Brand_Asus,Brand_Dell,Brand_HP,Brand_Infinix,Brand_Lenovo,Brand_MSI,Brand_Other,Brand_Samsung,Processor_brand_Apple,Processor_brand_Intel,Processor_brand_Other,RAM_type_DDR5,RAM_type_LPDDR4,RAM_type_LPDDR4X,RAM_type_LPDDR5,RAM_type_LPDDR5X,RAM_type_Other,Storage_type_Hard Disk & SSD,Storage_type_SSD,Graphics_brand_Apple,Graphics_brand_Intel,Graphics_brand_NVIDIA,Graphics_brand_Other,Operating_system_DOS OS,Operating_system_Mac OS,Operating_system_Other,Operating_system_Windows 10 OS,Operating_system_Windows 11 OS,GPU_tier_Apple_Silicon,GPU_tier_Budget_Mobile,GPU_tier_GTX_MX,GPU_tier_Integrated,GPU_tier_Other,GPU_tier_RTX_2000,GPU_tier_RTX_3000,GPU_tier_RTX_4000,RAM_tier_Mid,RAM_tier_High,Storage_tier_Mid,Storage_tier_High,Processor_gen_tier_Mid,Processor_gen_tier_Modern,Display_tier_Mid,Display_tier_Large,Display_tier_XLarge,ppi_tier_Standard,ppi_tier_High,ppi_tier_Very_High,ppi_tier_Ultra,brand_tier_Mid,brand_tier_Mid_High,brand_tier_Premium
76990,16.0,0,0,11.251430822272097,1,16.0,6,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False
23990,2.0,1,0,10.08539235583374,0,6.0,6,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False
36490,4.0,0,0,10.504793529430492,0,8.0,6,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False
47974,8.0,0,1,10.778414476468976,0,24.0,6,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False
13990,2.0,1,0,9.546098067659528,0,6.0,2,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
31990,12.0,1,0,10.373178632943564,0,36.0,6,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False
65990,12.0,0,0,11.097258494377469,1,36.0,6,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False
49980,12.0,1,0,10.819378204388943,0,36.0,6,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False
15990,2.0,1,0,9.679718805828,0,6.0,2,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
63990,12.0,0,0,11.066482100133506,1,36.0,6,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False
161039,24.0,0,0,11.989401850657035,1,72.0,9,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False
89990,16.0,0,0,11.407453832027992,0,16.0,8,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False
151990,24.0,0,0,11.931570008190509,1,72.0,8,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False
80190,16.0,1,0,11.292154097801074,0,48.0,6,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False
51990,12.0,0,0,10.858806671377762,1,12.0,6,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False
37990,12.0,0,0,10.54507824618167,0,12.0,6,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False
61786,12.0,0,0,11.031432080565525,1,24.0,8,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False
58990,12.0,0,0,10.98512321699712,0,36.0,6,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False
73990,12.0,1,1,11.211685227919595,0,36.0,6,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False
164190,16.0,0,0,12.008779572806072,1,16.0,9,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False
106000,20.0,1,0,11.571194373094205,0,60.0,6,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False
87774,16.0,0,0,11.38252060820614,1,16.0,9,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False
103395,16.0,0,0,11.546311883987862,1,16.0,9,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False
39990,8.0,0,0,10.596384701840863,0,8.0,6,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False
298990,32.0,0,0,12.60816540699748,1,96.0,9,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False
72190,12.0,1,0,11.187056811133209,0,36.0,6,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False
449990,12.0,0,0,13.016980639277364,1,36.0,9,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,False,True,False,False,False,True,False
116190,16.0,0,1,11.662982061176908,0,48.0,8,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,True,False,True,False,False
87990,12.0,1,1,11.384978450639606,0,36.0,6,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False
